key,expression,destination
AIRFLOW__CORE__SQL_ALCHEMY_CONN,"postgresql://${AIRFLOW_DB_USER}:${AIRFLOW_DB_PASSWORD}@${POSTGRES_HOST}:5432/${AIRFLOW_DB}",secrets/secret.env
AIRFLOW__DATABASE__SQL_ALCHEMY_CONN,"postgresql://${AIRFLOW_DB_USER}:${AIRFLOW_DB_PASSWORD}@${POSTGRES_HOST}:5432/${AIRFLOW_DB}",secrets/secret.env
AIRFLOW_CONN_AIRFLOW_DB,"postgresql://${AIRFLOW_DB_USER}:${AIRFLOW_DB_PASSWORD}@${POSTGRES_HOST}:5432/${AIRFLOW_DB}",secrets/secret.env
POSTGRES_PASSWORD,"$(openssl rand -hex 14)",secrets/secret.env,
AIRFLOW_DB_PASSWORD,"$(openssl rand -hex 14)",secrets/secret.env
AIRFLOW__CORE__FERNET_KEY,"$(python -c "from cryptography.fernet import Fernet; print(Fernet.generate_key().decode())")",secrets/secret.env
AIRFLOW__WEBSERVER__SECRET_KEY,"$(openssl rand -hex 32)",secrets/secret.env
GF_SECURITY_ADMIN_PASSWORD,"$(openssl rand -hex 14)",secrets/secret.env
AUTH_TOKEN,"$(gcloud auth print-access-token)",secrets/secret.env
MLFLOW_DB_PASSWORD,"$(openssl rand -hex 14)",secrets/secret.env,
AIRFLOW_DB_PASSWORD,"$(openssl rand -hex 14)",secrets/secret.env
STAGING_BUCKET,"raw-$(openssl rand -hex 5)",.env,
SPARK_BUCKET,"spark-$(openssl rand -hex 5)",.env
GREAT_EXPECTATIONS_BUCKET,"validation-bucket-$(openssl rand -hex 5)",.env
AWS_DUMMY_BUCKET,"stella-$(openssl rand -hex 5)",.env
DOCS_BUCKET,"docs-$(openssl rand -hex 5)",.env
CODE_BUCKET,"code-$(openssl rand -hex 5)",.env
MLFLOW_BUCKET,"mlflow-$(openssl rand -hex 5)",.env